Creating 100 jobs, each processing 10 personas with all 50 comparisons each
Each persona will be queried twice (X vs Y and Y vs X) for a total of 100 judgments per persona
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7417981) without dependency
Submitted job 2/100 (ID: 7417985) without dependency
Submitted job 3/100 (ID: 7417989) without dependency
Submitted job 4/100 (ID: 7417991) without dependency
Submitted job 5/100 (ID: 7417993) without dependency
Submitted job 6/100 (ID: 7417995) without dependency
Submitted job 7/100 (ID: 7417998) without dependency
Submitted job 8/100 (ID: 7418001) without dependency
Submitted job 9/100 (ID: 7418004) without dependency
Submitted job 10/100 (ID: 7418007) without dependency
Submitted job 11/100 (ID: 7418009) without dependency
Submitted job 12/100 (ID: 7418011) without dependency
Submitted job 13/100 (ID: 7418012) without dependency
Submitted job 14/100 (ID: 7418014) without dependency
Submitted job 15/100 (ID: 7418017) without dependency
Submitted job 16/100 (ID: 7418020) without dependency
Submitted job 17/100 (ID: 7418022) without dependency
Submitted job 18/100 (ID: 7418025) without dependency
Submitted job 19/100 (ID: 7418028) without dependency
Submitted job 20/100 (ID: 7418031) without dependency
Submitted job 21/100 (ID: 7418033) without dependency
Submitted job 22/100 (ID: 7418035) without dependency
Submitted job 23/100 (ID: 7418038) without dependency
Submitted job 24/100 (ID: 7418039) without dependency
Submitted job 25/100 (ID: 7418041) without dependency
Submitted job 26/100 (ID: 7418043) without dependency
Submitted job 27/100 (ID: 7418047) without dependency
Submitted job 28/100 (ID: 7418059) without dependency
Submitted job 29/100 (ID: 7418062) without dependency
Submitted job 30/100 (ID: 7418064) without dependency
Submitted job 31/100 (ID: 7418066) without dependency
Submitted job 32/100 (ID: 7418070) without dependency
Submitted job 33/100 (ID: 7418072) without dependency
Submitted job 34/100 (ID: 7418075) without dependency
Submitted job 35/100 (ID: 7418079) without dependency
Submitted job 36/100 (ID: 7418081) without dependency
Submitted job 37/100 (ID: 7418084) without dependency
Submitted job 38/100 (ID: 7418088) without dependency
Submitted job 39/100 (ID: 7418094) without dependency
Submitted job 40/100 (ID: 7418097) without dependency
Submitted job 41/100 (ID: 7418103) without dependency
Submitted job 42/100 (ID: 7418105) without dependency
Submitted job 43/100 (ID: 7418107) without dependency
Submitted job 44/100 (ID: 7418109) without dependency
Submitted job 45/100 (ID: 7418112) without dependency
Submitted job 46/100 (ID: 7418114) without dependency
Submitted job 47/100 (ID: 7418116) without dependency
Submitted job 48/100 (ID: 7418118) without dependency
Submitted job 49/100 (ID: 7418121) without dependency
Submitted job 50/100 (ID: 7418125) without dependency
Submitted job 51/100 (ID: 7418126) without dependency
Submitted job 52/100 (ID: 7418128) without dependency
Submitted job 53/100 (ID: 7418130) without dependency
Submitted job 54/100 (ID: 7418133) without dependency
Submitted job 55/100 (ID: 7418136) without dependency
Submitted job 56/100 (ID: 7418138) without dependency
Submitted job 57/100 (ID: 7418139) without dependency
Submitted job 58/100 (ID: 7418141) without dependency
Submitted job 59/100 (ID: 7418143) without dependency
Submitted job 60/100 (ID: 7418145) without dependency
Submitted job 61/100 (ID: 7418147) without dependency
Submitted job 62/100 (ID: 7418149) without dependency
Submitted job 63/100 (ID: 7418153) without dependency
Submitted job 64/100 (ID: 7418155) without dependency
Submitted job 65/100 (ID: 7418157) without dependency
Submitted job 66/100 (ID: 7418159) without dependency
Submitted job 67/100 (ID: 7418163) without dependency
Submitted job 68/100 (ID: 7418167) without dependency
Submitted job 69/100 (ID: 7418170) without dependency
Submitted job 70/100 (ID: 7418172) without dependency
Submitted job 71/100 (ID: 7418176) without dependency
Submitted job 72/100 (ID: 7418178) without dependency
Submitted job 73/100 (ID: 7418180) without dependency
Submitted job 74/100 (ID: 7418183) without dependency
Submitted job 75/100 (ID: 7418188) without dependency
Submitted job 76/100 (ID: 7418191) without dependency
Submitted job 77/100 (ID: 7418194) without dependency
Submitted job 78/100 (ID: 7418197) without dependency
Submitted job 79/100 (ID: 7418199) without dependency
Submitted job 80/100 (ID: 7418201) without dependency
Submitted job 81/100 (ID: 7418203) without dependency
Submitted job 82/100 (ID: 7418205) without dependency
Submitted job 83/100 (ID: 7418206) without dependency
Submitted job 84/100 (ID: 7418208) without dependency
Submitted job 85/100 (ID: 7418209) without dependency
Submitted job 86/100 (ID: 7418211) without dependency
Submitted job 87/100 (ID: 7418213) without dependency
Submitted job 88/100 (ID: 7418218) without dependency
Submitted job 89/100 (ID: 7418220) without dependency
Submitted job 90/100 (ID: 7418225) without dependency
Submitted job 91/100 (ID: 7418229) without dependency
Submitted job 92/100 (ID: 7418232) without dependency
Submitted job 93/100 (ID: 7418243) without dependency
Submitted job 94/100 (ID: 7418245) without dependency
Submitted job 95/100 (ID: 7418250) without dependency
Submitted job 96/100 (ID: 7418254) without dependency
Submitted job 97/100 (ID: 7418257) without dependency
Submitted job 98/100 (ID: 7418261) without dependency
Submitted job 99/100 (ID: 7418263) without dependency
Submitted job 100/100 (ID: 7418265) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: job_manager_double_query_study.log
Created monitor_jobs.sh script to check progress
