Creating 100 jobs, each processing 10 personas with all 50 comparisons each
Each persona will be queried twice (X vs Y and Y vs X) for a total of 100 judgments per persona
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7398631) without dependency
Submitted job 2/100 (ID: 7398632) without dependency
Submitted job 3/100 (ID: 7398634) without dependency
Submitted job 4/100 (ID: 7398636) without dependency
Submitted job 5/100 (ID: 7398637) without dependency
Submitted job 6/100 (ID: 7398638) without dependency
Submitted job 7/100 (ID: 7398639) without dependency
Submitted job 8/100 (ID: 7398643) without dependency
Submitted job 9/100 (ID: 7398645) without dependency
Submitted job 10/100 (ID: 7398646) without dependency
Submitted job 11/100 (ID: 7398647) without dependency
Submitted job 12/100 (ID: 7398648) without dependency
Submitted job 13/100 (ID: 7398649) without dependency
Submitted job 14/100 (ID: 7398650) without dependency
Submitted job 15/100 (ID: 7398651) without dependency
Submitted job 16/100 (ID: 7398652) without dependency
Submitted job 17/100 (ID: 7398654) without dependency
Submitted job 18/100 (ID: 7398655) without dependency
Submitted job 19/100 (ID: 7398657) without dependency
Submitted job 20/100 (ID: 7398658) without dependency
Submitted job 21/100 (ID: 7398661) without dependency
Submitted job 22/100 (ID: 7398662) without dependency
Submitted job 23/100 (ID: 7398663) without dependency
Submitted job 24/100 (ID: 7398664) without dependency
Submitted job 25/100 (ID: 7398665) without dependency
Submitted job 26/100 (ID: 7398667) without dependency
Submitted job 27/100 (ID: 7398669) without dependency
Submitted job 28/100 (ID: 7398671) without dependency
Submitted job 29/100 (ID: 7398674) without dependency
Submitted job 30/100 (ID: 7398676) without dependency
Submitted job 31/100 (ID: 7398678) without dependency
Submitted job 32/100 (ID: 7398680) without dependency
Submitted job 33/100 (ID: 7398684) without dependency
Submitted job 34/100 (ID: 7398696) without dependency
Submitted job 35/100 (ID: 7398698) without dependency
Submitted job 36/100 (ID: 7398702) without dependency
Submitted job 37/100 (ID: 7398705) without dependency
Submitted job 38/100 (ID: 7398706) without dependency
Submitted job 39/100 (ID: 7398708) without dependency
Submitted job 40/100 (ID: 7398709) without dependency
Submitted job 41/100 (ID: 7398711) without dependency
Submitted job 42/100 (ID: 7398712) without dependency
Submitted job 43/100 (ID: 7398713) without dependency
Submitted job 44/100 (ID: 7398715) without dependency
Submitted job 45/100 (ID: 7398716) without dependency
Submitted job 46/100 (ID: 7398718) without dependency
Submitted job 47/100 (ID: 7398720) without dependency
Submitted job 48/100 (ID: 7398721) without dependency
Submitted job 49/100 (ID: 7398722) without dependency
Submitted job 50/100 (ID: 7398724) without dependency
Submitted job 51/100 (ID: 7398725) without dependency
Submitted job 52/100 (ID: 7398727) without dependency
Submitted job 53/100 (ID: 7398729) without dependency
Submitted job 54/100 (ID: 7398730) without dependency
Submitted job 55/100 (ID: 7398731) without dependency
Submitted job 56/100 (ID: 7398732) without dependency
Submitted job 57/100 (ID: 7398733) without dependency
Submitted job 58/100 (ID: 7398735) without dependency
Submitted job 59/100 (ID: 7398737) without dependency
Submitted job 60/100 (ID: 7398739) without dependency
Submitted job 61/100 (ID: 7398740) without dependency
Submitted job 62/100 (ID: 7398742) without dependency
Submitted job 63/100 (ID: 7398743) without dependency
Submitted job 64/100 (ID: 7398744) without dependency
Submitted job 65/100 (ID: 7398746) without dependency
Submitted job 66/100 (ID: 7398747) without dependency
Submitted job 67/100 (ID: 7398748) without dependency
Submitted job 68/100 (ID: 7398750) without dependency
Submitted job 69/100 (ID: 7398751) without dependency
Submitted job 70/100 (ID: 7398755) without dependency
Submitted job 71/100 (ID: 7398766) without dependency
Submitted job 72/100 (ID: 7398767) without dependency
Submitted job 73/100 (ID: 7398768) without dependency
Submitted job 74/100 (ID: 7398769) without dependency
Submitted job 75/100 (ID: 7398770) without dependency
Submitted job 76/100 (ID: 7398772) without dependency
Submitted job 77/100 (ID: 7398774) without dependency
Submitted job 78/100 (ID: 7398775) without dependency
Submitted job 79/100 (ID: 7398786) without dependency
Submitted job 80/100 (ID: 7398787) without dependency
Submitted job 81/100 (ID: 7398789) without dependency
Submitted job 82/100 (ID: 7398792) without dependency
Submitted job 83/100 (ID: 7398793) without dependency
Submitted job 84/100 (ID: 7398795) without dependency
Submitted job 85/100 (ID: 7398797) without dependency
Submitted job 86/100 (ID: 7398798) without dependency
Submitted job 87/100 (ID: 7398800) without dependency
Submitted job 88/100 (ID: 7398802) without dependency
Submitted job 89/100 (ID: 7398803) without dependency
Submitted job 90/100 (ID: 7398804) without dependency
Submitted job 91/100 (ID: 7398805) without dependency
Submitted job 92/100 (ID: 7398808) without dependency
Submitted job 93/100 (ID: 7398809) without dependency
Submitted job 94/100 (ID: 7398810) without dependency
Submitted job 95/100 (ID: 7398812) without dependency
Submitted job 96/100 (ID: 7398814) without dependency
Submitted job 97/100 (ID: 7398816) without dependency
Submitted job 98/100 (ID: 7398818) without dependency
Submitted job 99/100 (ID: 7398829) without dependency
Submitted job 100/100 (ID: 7398832) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: job_manager_double_query_study.log
Created monitor_jobs.sh script to check progress
