Creating 100 jobs, each processing 10 personas with all 50 comparisons each
Each persona will be queried twice (X vs Y and Y vs X) for a total of 100 judgments per persona
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7418737) without dependency
Submitted job 2/100 (ID: 7418739) without dependency
Submitted job 3/100 (ID: 7418740) without dependency
Submitted job 4/100 (ID: 7418743) without dependency
Submitted job 5/100 (ID: 7418745) without dependency
Submitted job 6/100 (ID: 7418749) without dependency
Submitted job 7/100 (ID: 7418751) without dependency
Submitted job 8/100 (ID: 7418754) without dependency
Submitted job 9/100 (ID: 7418759) without dependency
Submitted job 10/100 (ID: 7418761) without dependency
Submitted job 11/100 (ID: 7418764) without dependency
Submitted job 12/100 (ID: 7418767) without dependency
Submitted job 13/100 (ID: 7418769) without dependency
Submitted job 14/100 (ID: 7418772) without dependency
Submitted job 15/100 (ID: 7418784) without dependency
Submitted job 16/100 (ID: 7418786) without dependency
Submitted job 17/100 (ID: 7418789) without dependency
Submitted job 18/100 (ID: 7418791) without dependency
Submitted job 19/100 (ID: 7418793) without dependency
Submitted job 20/100 (ID: 7418794) without dependency
Submitted job 21/100 (ID: 7418796) without dependency
Submitted job 22/100 (ID: 7418800) without dependency
Submitted job 23/100 (ID: 7418805) without dependency
Submitted job 24/100 (ID: 7418807) without dependency
Submitted job 25/100 (ID: 7418809) without dependency
Submitted job 26/100 (ID: 7418811) without dependency
Submitted job 27/100 (ID: 7418813) without dependency
Submitted job 28/100 (ID: 7418815) without dependency
Submitted job 29/100 (ID: 7418818) without dependency
Submitted job 30/100 (ID: 7418822) without dependency
Submitted job 31/100 (ID: 7418824) without dependency
Submitted job 32/100 (ID: 7418829) without dependency
Submitted job 33/100 (ID: 7418832) without dependency
Submitted job 34/100 (ID: 7418834) without dependency
Submitted job 35/100 (ID: 7418836) without dependency
Submitted job 36/100 (ID: 7418839) without dependency
Submitted job 37/100 (ID: 7418842) without dependency
Submitted job 38/100 (ID: 7418845) without dependency
Submitted job 39/100 (ID: 7418846) without dependency
Submitted job 40/100 (ID: 7418848) without dependency
Submitted job 41/100 (ID: 7418850) without dependency
Submitted job 42/100 (ID: 7418853) without dependency
Submitted job 43/100 (ID: 7418855) without dependency
Submitted job 44/100 (ID: 7418860) without dependency
Submitted job 45/100 (ID: 7418862) without dependency
Submitted job 46/100 (ID: 7418864) without dependency
Submitted job 47/100 (ID: 7418866) without dependency
Submitted job 48/100 (ID: 7418869) without dependency
Submitted job 49/100 (ID: 7418871) without dependency
Submitted job 50/100 (ID: 7418873) without dependency
Submitted job 51/100 (ID: 7418877) without dependency
Submitted job 52/100 (ID: 7418882) without dependency
Submitted job 53/100 (ID: 7418885) without dependency
Submitted job 54/100 (ID: 7418887) without dependency
Submitted job 55/100 (ID: 7418890) without dependency
Submitted job 56/100 (ID: 7418894) without dependency
Submitted job 57/100 (ID: 7418895) without dependency
Submitted job 58/100 (ID: 7418899) without dependency
Submitted job 59/100 (ID: 7418901) without dependency
Submitted job 60/100 (ID: 7418903) without dependency
Submitted job 61/100 (ID: 7418905) without dependency
Submitted job 62/100 (ID: 7418907) without dependency
Submitted job 63/100 (ID: 7418909) without dependency
Submitted job 64/100 (ID: 7418912) without dependency
Submitted job 65/100 (ID: 7418914) without dependency
Submitted job 66/100 (ID: 7418916) without dependency
Submitted job 67/100 (ID: 7418918) without dependency
Submitted job 68/100 (ID: 7418920) without dependency
Submitted job 69/100 (ID: 7418924) without dependency
Submitted job 70/100 (ID: 7418937) without dependency
Submitted job 71/100 (ID: 7418943) without dependency
Submitted job 72/100 (ID: 7418950) without dependency
Submitted job 73/100 (ID: 7418953) without dependency
Submitted job 74/100 (ID: 7418956) without dependency
Submitted job 75/100 (ID: 7418958) without dependency
Submitted job 76/100 (ID: 7418963) without dependency
Submitted job 77/100 (ID: 7418968) without dependency
Submitted job 78/100 (ID: 7418971) without dependency
Submitted job 79/100 (ID: 7418974) without dependency
Submitted job 80/100 (ID: 7418977) without dependency
Submitted job 81/100 (ID: 7418978) without dependency
Submitted job 82/100 (ID: 7418980) without dependency
Submitted job 83/100 (ID: 7418993) without dependency
Submitted job 84/100 (ID: 7418995) without dependency
Submitted job 85/100 (ID: 7418997) without dependency
Submitted job 86/100 (ID: 7418999) without dependency
Submitted job 87/100 (ID: 7419000) without dependency
Submitted job 88/100 (ID: 7419002) without dependency
Submitted job 89/100 (ID: 7419005) without dependency
Submitted job 90/100 (ID: 7419006) without dependency
Submitted job 91/100 (ID: 7419010) without dependency
Submitted job 92/100 (ID: 7419013) without dependency
Submitted job 93/100 (ID: 7419015) without dependency
Submitted job 94/100 (ID: 7419017) without dependency
Submitted job 95/100 (ID: 7419020) without dependency
Submitted job 96/100 (ID: 7419022) without dependency
Submitted job 97/100 (ID: 7419025) without dependency
Submitted job 98/100 (ID: 7419028) without dependency
Submitted job 99/100 (ID: 7419031) without dependency
Submitted job 100/100 (ID: 7419034) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: job_manager_double_query_study.log
Created monitor_jobs.sh script to check progress
