Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7279695) without dependency
Submitted job 2/100 (ID: 7279696) without dependency
Submitted job 3/100 (ID: 7279698) without dependency
Submitted job 4/100 (ID: 7279699) without dependency
Submitted job 5/100 (ID: 7279700) without dependency
Submitted job 6/100 (ID: 7279701) without dependency
Submitted job 7/100 (ID: 7279704) without dependency
Submitted job 8/100 (ID: 7279705) without dependency
Submitted job 9/100 (ID: 7279706) without dependency
Submitted job 10/100 (ID: 7279707) without dependency
Submitted job 11/100 (ID: 7279708) without dependency
Submitted job 12/100 (ID: 7279709) without dependency
Submitted job 13/100 (ID: 7279710) without dependency
Submitted job 14/100 (ID: 7279712) without dependency
Submitted job 15/100 (ID: 7279713) without dependency
Submitted job 16/100 (ID: 7279714) without dependency
Submitted job 17/100 (ID: 7279715) without dependency
Submitted job 18/100 (ID: 7279716) without dependency
Submitted job 19/100 (ID: 7279717) without dependency
Submitted job 20/100 (ID: 7279718) without dependency
Submitted job 21/100 (ID: 7279719) without dependency
Submitted job 22/100 (ID: 7279720) without dependency
Submitted job 23/100 (ID: 7279721) without dependency
Submitted job 24/100 (ID: 7279723) without dependency
Submitted job 25/100 (ID: 7279724) without dependency
Submitted job 26/100 (ID: 7279725) without dependency
Submitted job 27/100 (ID: 7279726) without dependency
Submitted job 28/100 (ID: 7279727) without dependency
Submitted job 29/100 (ID: 7279728) without dependency
Submitted job 30/100 (ID: 7279729) without dependency
Submitted job 31/100 (ID: 7279730) without dependency
Submitted job 32/100 (ID: 7279731) without dependency
Submitted job 33/100 (ID: 7279733) without dependency
Submitted job 34/100 (ID: 7279734) without dependency
Submitted job 35/100 (ID: 7279735) without dependency
Submitted job 36/100 (ID: 7279736) without dependency
Submitted job 37/100 (ID: 7279737) without dependency
Submitted job 38/100 (ID: 7279738) without dependency
Submitted job 39/100 (ID: 7279747) without dependency
Submitted job 40/100 (ID: 7279758) without dependency
Submitted job 41/100 (ID: 7279770) without dependency
Submitted job 42/100 (ID: 7279771) without dependency
Submitted job 43/100 (ID: 7279772) without dependency
Submitted job 44/100 (ID: 7279773) without dependency
Submitted job 45/100 (ID: 7279774) without dependency
Submitted job 46/100 (ID: 7279775) without dependency
Submitted job 47/100 (ID: 7279776) without dependency
Submitted job 48/100 (ID: 7279777) without dependency
Submitted job 49/100 (ID: 7279778) without dependency
Submitted job 50/100 (ID: 7279779) without dependency
Submitted job 51/100 (ID: 7279780) without dependency
Submitted job 52/100 (ID: 7279782) without dependency
Submitted job 53/100 (ID: 7279783) without dependency
Submitted job 54/100 (ID: 7279784) without dependency
Submitted job 55/100 (ID: 7279787) without dependency
Submitted job 56/100 (ID: 7279789) without dependency
Submitted job 57/100 (ID: 7279791) without dependency
Submitted job 58/100 (ID: 7279793) without dependency
Submitted job 59/100 (ID: 7279795) without dependency
Submitted job 60/100 (ID: 7279796) without dependency
Submitted job 61/100 (ID: 7279798) without dependency
Submitted job 62/100 (ID: 7279799) without dependency
Submitted job 63/100 (ID: 7279800) without dependency
Submitted job 64/100 (ID: 7279801) without dependency
Submitted job 65/100 (ID: 7279802) without dependency
Submitted job 66/100 (ID: 7279803) without dependency
Submitted job 67/100 (ID: 7279804) without dependency
Submitted job 68/100 (ID: 7279805) without dependency
Submitted job 69/100 (ID: 7279806) without dependency
Submitted job 70/100 (ID: 7279808) without dependency
Submitted job 71/100 (ID: 7279809) without dependency
Submitted job 72/100 (ID: 7279810) without dependency
Submitted job 73/100 (ID: 7279812) without dependency
Submitted job 74/100 (ID: 7279813) without dependency
Submitted job 75/100 (ID: 7279814) without dependency
Submitted job 76/100 (ID: 7279815) without dependency
Submitted job 77/100 (ID: 7279816) without dependency
Submitted job 78/100 (ID: 7279817) without dependency
Submitted job 79/100 (ID: 7279818) without dependency
Submitted job 80/100 (ID: 7279819) without dependency
Submitted job 81/100 (ID: 7279820) without dependency
Submitted job 82/100 (ID: 7279821) without dependency
Submitted job 83/100 (ID: 7279822) without dependency
Submitted job 84/100 (ID: 7279828) without dependency
Submitted job 85/100 (ID: 7279841) without dependency
Submitted job 86/100 (ID: 7279852) without dependency
Submitted job 87/100 (ID: 7279853) without dependency
Submitted job 88/100 (ID: 7279854) without dependency
Submitted job 89/100 (ID: 7279855) without dependency
Submitted job 90/100 (ID: 7279856) without dependency
Submitted job 91/100 (ID: 7279858) without dependency
Submitted job 92/100 (ID: 7279859) without dependency
Submitted job 93/100 (ID: 7279860) without dependency
Submitted job 94/100 (ID: 7279861) without dependency
Submitted job 95/100 (ID: 7279863) without dependency
Submitted job 96/100 (ID: 7279864) without dependency
Submitted job 97/100 (ID: 7279865) without dependency
Submitted job 98/100 (ID: 7279866) without dependency
Submitted job 99/100 (ID: 7279867) without dependency
Submitted job 100/100 (ID: 7279868) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
