Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7274001) without dependency
Submitted job 2/100 (ID: 7274004) without dependency
Submitted job 3/100 (ID: 7274006) without dependency
Submitted job 4/100 (ID: 7274008) without dependency
Submitted job 5/100 (ID: 7274009) without dependency
Submitted job 6/100 (ID: 7274010) without dependency
Submitted job 7/100 (ID: 7274011) without dependency
Submitted job 8/100 (ID: 7274013) without dependency
Submitted job 9/100 (ID: 7274014) without dependency
Submitted job 10/100 (ID: 7274015) without dependency
Submitted job 11/100 (ID: 7274016) without dependency
Submitted job 12/100 (ID: 7274019) without dependency
Submitted job 13/100 (ID: 7274020) without dependency
Submitted job 14/100 (ID: 7274021) without dependency
Submitted job 15/100 (ID: 7274023) without dependency
Submitted job 16/100 (ID: 7274024) without dependency
Submitted job 17/100 (ID: 7274025) without dependency
Submitted job 18/100 (ID: 7274026) without dependency
Submitted job 19/100 (ID: 7274028) without dependency
Submitted job 20/100 (ID: 7274029) without dependency
Submitted job 21/100 (ID: 7274030) without dependency
Submitted job 22/100 (ID: 7274031) without dependency
Submitted job 23/100 (ID: 7274032) without dependency
Submitted job 24/100 (ID: 7274033) without dependency
Submitted job 25/100 (ID: 7274035) without dependency
Submitted job 26/100 (ID: 7274037) without dependency
Submitted job 27/100 (ID: 7274038) without dependency
Submitted job 28/100 (ID: 7274039) without dependency
Submitted job 29/100 (ID: 7274040) without dependency
Submitted job 30/100 (ID: 7274041) without dependency
Submitted job 31/100 (ID: 7274042) without dependency
Submitted job 32/100 (ID: 7274044) without dependency
Submitted job 33/100 (ID: 7274046) without dependency
Submitted job 34/100 (ID: 7274047) without dependency
Submitted job 35/100 (ID: 7274048) without dependency
Submitted job 36/100 (ID: 7274049) without dependency
Submitted job 37/100 (ID: 7274052) without dependency
Submitted job 38/100 (ID: 7274055) without dependency
Submitted job 39/100 (ID: 7274058) without dependency
Submitted job 40/100 (ID: 7274061) without dependency
Submitted job 41/100 (ID: 7274063) without dependency
Submitted job 42/100 (ID: 7274066) without dependency
Submitted job 43/100 (ID: 7274069) without dependency
Submitted job 44/100 (ID: 7274071) without dependency
Submitted job 45/100 (ID: 7274079) without dependency
Submitted job 46/100 (ID: 7274080) without dependency
Submitted job 47/100 (ID: 7274081) without dependency
Submitted job 48/100 (ID: 7274084) without dependency
Submitted job 49/100 (ID: 7274087) without dependency
Submitted job 50/100 (ID: 7274088) without dependency
Submitted job 51/100 (ID: 7274089) without dependency
Submitted job 52/100 (ID: 7274090) without dependency
Submitted job 53/100 (ID: 7274091) without dependency
Submitted job 54/100 (ID: 7274092) without dependency
Submitted job 55/100 (ID: 7274093) without dependency
Submitted job 56/100 (ID: 7274095) without dependency
Submitted job 57/100 (ID: 7274096) without dependency
Submitted job 58/100 (ID: 7274097) without dependency
Submitted job 59/100 (ID: 7274098) without dependency
Submitted job 60/100 (ID: 7274099) without dependency
Submitted job 61/100 (ID: 7274100) without dependency
Submitted job 62/100 (ID: 7274101) without dependency
Submitted job 63/100 (ID: 7274102) without dependency
Submitted job 64/100 (ID: 7274103) without dependency
Submitted job 65/100 (ID: 7274104) without dependency
Submitted job 66/100 (ID: 7274105) without dependency
Submitted job 67/100 (ID: 7274107) without dependency
Submitted job 68/100 (ID: 7274108) without dependency
Submitted job 69/100 (ID: 7274109) without dependency
Submitted job 70/100 (ID: 7274110) without dependency
Submitted job 71/100 (ID: 7274111) without dependency
Submitted job 72/100 (ID: 7274112) without dependency
Submitted job 73/100 (ID: 7274114) without dependency
Submitted job 74/100 (ID: 7274115) without dependency
Submitted job 75/100 (ID: 7274116) without dependency
Submitted job 76/100 (ID: 7274117) without dependency
Submitted job 77/100 (ID: 7274118) without dependency
Submitted job 78/100 (ID: 7274119) without dependency
Submitted job 79/100 (ID: 7274120) without dependency
Submitted job 80/100 (ID: 7274122) without dependency
Submitted job 81/100 (ID: 7274123) without dependency
Submitted job 82/100 (ID: 7274124) without dependency
Submitted job 83/100 (ID: 7274125) without dependency
Submitted job 84/100 (ID: 7274126) without dependency
Submitted job 85/100 (ID: 7274127) without dependency
Submitted job 86/100 (ID: 7274128) without dependency
Submitted job 87/100 (ID: 7274129) without dependency
Submitted job 88/100 (ID: 7274131) without dependency
Submitted job 89/100 (ID: 7274133) without dependency
Submitted job 90/100 (ID: 7274134) without dependency
Submitted job 91/100 (ID: 7274135) without dependency
Submitted job 92/100 (ID: 7274136) without dependency
Submitted job 93/100 (ID: 7274137) without dependency
Submitted job 94/100 (ID: 7274138) without dependency
Submitted job 95/100 (ID: 7274139) without dependency
Submitted job 96/100 (ID: 7274140) without dependency
Submitted job 97/100 (ID: 7274142) without dependency
Submitted job 98/100 (ID: 7274144) without dependency
Submitted job 99/100 (ID: 7274149) without dependency
Submitted job 100/100 (ID: 7274152) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
