Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7277623) without dependency
Submitted job 2/100 (ID: 7277624) without dependency
Submitted job 3/100 (ID: 7277625) without dependency
Submitted job 4/100 (ID: 7277626) without dependency
Submitted job 5/100 (ID: 7277627) without dependency
Submitted job 6/100 (ID: 7277628) without dependency
Submitted job 7/100 (ID: 7277629) without dependency
Submitted job 8/100 (ID: 7277630) without dependency
Submitted job 9/100 (ID: 7277631) without dependency
Submitted job 10/100 (ID: 7277632) without dependency
Submitted job 11/100 (ID: 7277634) without dependency
Submitted job 12/100 (ID: 7277635) without dependency
Submitted job 13/100 (ID: 7277636) without dependency
Submitted job 14/100 (ID: 7277637) without dependency
Submitted job 15/100 (ID: 7277638) without dependency
Submitted job 16/100 (ID: 7277640) without dependency
Submitted job 17/100 (ID: 7277641) without dependency
Submitted job 18/100 (ID: 7277642) without dependency
Submitted job 19/100 (ID: 7277644) without dependency
Submitted job 20/100 (ID: 7277645) without dependency
Submitted job 21/100 (ID: 7277646) without dependency
Submitted job 22/100 (ID: 7277647) without dependency
Submitted job 23/100 (ID: 7277648) without dependency
Submitted job 24/100 (ID: 7277649) without dependency
Submitted job 25/100 (ID: 7277650) without dependency
Submitted job 26/100 (ID: 7277652) without dependency
Submitted job 27/100 (ID: 7277654) without dependency
Submitted job 28/100 (ID: 7277655) without dependency
Submitted job 29/100 (ID: 7277656) without dependency
Submitted job 30/100 (ID: 7277657) without dependency
Submitted job 31/100 (ID: 7277658) without dependency
Submitted job 32/100 (ID: 7277659) without dependency
Submitted job 33/100 (ID: 7277660) without dependency
Submitted job 34/100 (ID: 7277664) without dependency
Submitted job 35/100 (ID: 7277665) without dependency
Submitted job 36/100 (ID: 7277680) without dependency
Submitted job 37/100 (ID: 7277681) without dependency
Submitted job 38/100 (ID: 7277682) without dependency
Submitted job 39/100 (ID: 7277684) without dependency
Submitted job 40/100 (ID: 7277685) without dependency
Submitted job 41/100 (ID: 7277686) without dependency
Submitted job 42/100 (ID: 7277687) without dependency
Submitted job 43/100 (ID: 7277689) without dependency
Submitted job 44/100 (ID: 7277690) without dependency
Submitted job 45/100 (ID: 7277691) without dependency
Submitted job 46/100 (ID: 7277692) without dependency
Submitted job 47/100 (ID: 7277693) without dependency
Submitted job 48/100 (ID: 7277694) without dependency
Submitted job 49/100 (ID: 7277695) without dependency
Submitted job 50/100 (ID: 7277696) without dependency
Submitted job 51/100 (ID: 7277697) without dependency
Submitted job 52/100 (ID: 7277698) without dependency
Submitted job 53/100 (ID: 7277699) without dependency
Submitted job 54/100 (ID: 7277700) without dependency
Submitted job 55/100 (ID: 7277702) without dependency
Submitted job 56/100 (ID: 7277704) without dependency
Submitted job 57/100 (ID: 7277705) without dependency
Submitted job 58/100 (ID: 7277706) without dependency
Submitted job 59/100 (ID: 7277707) without dependency
Submitted job 60/100 (ID: 7277708) without dependency
Submitted job 61/100 (ID: 7277709) without dependency
Submitted job 62/100 (ID: 7277711) without dependency
Submitted job 63/100 (ID: 7277712) without dependency
Submitted job 64/100 (ID: 7277713) without dependency
Submitted job 65/100 (ID: 7277714) without dependency
Submitted job 66/100 (ID: 7277715) without dependency
Submitted job 67/100 (ID: 7277717) without dependency
Submitted job 68/100 (ID: 7277732) without dependency
Submitted job 69/100 (ID: 7277733) without dependency
Submitted job 70/100 (ID: 7277734) without dependency
Submitted job 71/100 (ID: 7277735) without dependency
Submitted job 72/100 (ID: 7277736) without dependency
Submitted job 73/100 (ID: 7277737) without dependency
Submitted job 74/100 (ID: 7277738) without dependency
Submitted job 75/100 (ID: 7277739) without dependency
Submitted job 76/100 (ID: 7277741) without dependency
Submitted job 77/100 (ID: 7277742) without dependency
Submitted job 78/100 (ID: 7277743) without dependency
Submitted job 79/100 (ID: 7277744) without dependency
Submitted job 80/100 (ID: 7277745) without dependency
Submitted job 81/100 (ID: 7277746) without dependency
Submitted job 82/100 (ID: 7277747) without dependency
Submitted job 83/100 (ID: 7277748) without dependency
Submitted job 84/100 (ID: 7277749) without dependency
Submitted job 85/100 (ID: 7277750) without dependency
Submitted job 86/100 (ID: 7277752) without dependency
Submitted job 87/100 (ID: 7277753) without dependency
Submitted job 88/100 (ID: 7277754) without dependency
Submitted job 89/100 (ID: 7277755) without dependency
Submitted job 90/100 (ID: 7277756) without dependency
Submitted job 91/100 (ID: 7277757) without dependency
Submitted job 92/100 (ID: 7277759) without dependency
Submitted job 93/100 (ID: 7277760) without dependency
Submitted job 94/100 (ID: 7277761) without dependency
Submitted job 95/100 (ID: 7277762) without dependency
Submitted job 96/100 (ID: 7277763) without dependency
Submitted job 97/100 (ID: 7277765) without dependency
Submitted job 98/100 (ID: 7277766) without dependency
Submitted job 99/100 (ID: 7277767) without dependency
Submitted job 100/100 (ID: 7277768) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
