Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7283835) without dependency
Submitted job 2/100 (ID: 7283836) without dependency
Submitted job 3/100 (ID: 7283837) without dependency
Submitted job 4/100 (ID: 7283838) without dependency
Submitted job 5/100 (ID: 7283839) without dependency
Submitted job 6/100 (ID: 7283840) without dependency
Submitted job 7/100 (ID: 7283841) without dependency
Submitted job 8/100 (ID: 7283842) without dependency
Submitted job 9/100 (ID: 7283843) without dependency
Submitted job 10/100 (ID: 7283845) without dependency
Submitted job 11/100 (ID: 7283846) without dependency
Submitted job 12/100 (ID: 7283847) without dependency
Submitted job 13/100 (ID: 7283849) without dependency
Submitted job 14/100 (ID: 7283850) without dependency
Submitted job 15/100 (ID: 7283851) without dependency
Submitted job 16/100 (ID: 7283852) without dependency
Submitted job 17/100 (ID: 7283853) without dependency
Submitted job 18/100 (ID: 7283854) without dependency
Submitted job 19/100 (ID: 7283855) without dependency
Submitted job 20/100 (ID: 7283857) without dependency
Submitted job 21/100 (ID: 7283860) without dependency
Submitted job 22/100 (ID: 7283864) without dependency
Submitted job 23/100 (ID: 7283867) without dependency
Submitted job 24/100 (ID: 7283870) without dependency
Submitted job 25/100 (ID: 7283874) without dependency
Submitted job 26/100 (ID: 7283877) without dependency
Submitted job 27/100 (ID: 7283878) without dependency
Submitted job 28/100 (ID: 7283879) without dependency
Submitted job 29/100 (ID: 7283881) without dependency
Submitted job 30/100 (ID: 7283882) without dependency
Submitted job 31/100 (ID: 7283883) without dependency
Submitted job 32/100 (ID: 7283884) without dependency
Submitted job 33/100 (ID: 7283885) without dependency
Submitted job 34/100 (ID: 7283886) without dependency
Submitted job 35/100 (ID: 7283887) without dependency
Submitted job 36/100 (ID: 7283889) without dependency
Submitted job 37/100 (ID: 7283890) without dependency
Submitted job 38/100 (ID: 7283892) without dependency
Submitted job 39/100 (ID: 7283893) without dependency
Submitted job 40/100 (ID: 7283894) without dependency
Submitted job 41/100 (ID: 7283895) without dependency
Submitted job 42/100 (ID: 7283896) without dependency
Submitted job 43/100 (ID: 7283901) without dependency
Submitted job 44/100 (ID: 7283906) without dependency
Submitted job 45/100 (ID: 7283907) without dependency
Submitted job 46/100 (ID: 7283908) without dependency
Submitted job 47/100 (ID: 7283909) without dependency
Submitted job 48/100 (ID: 7283911) without dependency
Submitted job 49/100 (ID: 7283913) without dependency
Submitted job 50/100 (ID: 7283916) without dependency
Submitted job 51/100 (ID: 7283918) without dependency
Submitted job 52/100 (ID: 7283921) without dependency
Submitted job 53/100 (ID: 7283923) without dependency
Submitted job 54/100 (ID: 7283924) without dependency
Submitted job 55/100 (ID: 7283925) without dependency
Submitted job 56/100 (ID: 7283926) without dependency
Submitted job 57/100 (ID: 7283927) without dependency
Submitted job 58/100 (ID: 7283929) without dependency
Submitted job 59/100 (ID: 7283930) without dependency
Submitted job 60/100 (ID: 7283931) without dependency
Submitted job 61/100 (ID: 7283932) without dependency
Submitted job 62/100 (ID: 7283933) without dependency
Submitted job 63/100 (ID: 7283935) without dependency
Submitted job 64/100 (ID: 7283937) without dependency
Submitted job 65/100 (ID: 7283938) without dependency
Submitted job 66/100 (ID: 7283939) without dependency
Submitted job 67/100 (ID: 7283940) without dependency
Submitted job 68/100 (ID: 7283941) without dependency
Submitted job 69/100 (ID: 7283942) without dependency
Submitted job 70/100 (ID: 7283943) without dependency
Submitted job 71/100 (ID: 7283944) without dependency
Submitted job 72/100 (ID: 7283945) without dependency
Submitted job 73/100 (ID: 7283946) without dependency
Submitted job 74/100 (ID: 7283948) without dependency
Submitted job 75/100 (ID: 7283949) without dependency
Submitted job 76/100 (ID: 7283950) without dependency
Submitted job 77/100 (ID: 7283951) without dependency
Submitted job 78/100 (ID: 7283952) without dependency
Submitted job 79/100 (ID: 7283953) without dependency
Submitted job 80/100 (ID: 7283954) without dependency
Submitted job 81/100 (ID: 7283955) without dependency
Submitted job 82/100 (ID: 7283956) without dependency
Submitted job 83/100 (ID: 7283958) without dependency
Submitted job 84/100 (ID: 7283969) without dependency
Submitted job 85/100 (ID: 7283978) without dependency
Submitted job 86/100 (ID: 7283979) without dependency
Submitted job 87/100 (ID: 7283980) without dependency
Submitted job 88/100 (ID: 7283981) without dependency
Submitted job 89/100 (ID: 7283983) without dependency
Submitted job 90/100 (ID: 7283986) without dependency
Submitted job 91/100 (ID: 7283987) without dependency
Submitted job 92/100 (ID: 7283989) without dependency
Submitted job 93/100 (ID: 7283993) without dependency
Submitted job 94/100 (ID: 7283997) without dependency
Submitted job 95/100 (ID: 7284001) without dependency
Submitted job 96/100 (ID: 7284003) without dependency
Submitted job 97/100 (ID: 7284005) without dependency
Submitted job 98/100 (ID: 7284006) without dependency
Submitted job 99/100 (ID: 7284007) without dependency
Submitted job 100/100 (ID: 7284008) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
