Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7282977) without dependency
Submitted job 2/100 (ID: 7282982) without dependency
Submitted job 3/100 (ID: 7282985) without dependency
Submitted job 4/100 (ID: 7282987) without dependency
Submitted job 5/100 (ID: 7282988) without dependency
Submitted job 6/100 (ID: 7282989) without dependency
Submitted job 7/100 (ID: 7282990) without dependency
Submitted job 8/100 (ID: 7282991) without dependency
Submitted job 9/100 (ID: 7282992) without dependency
Submitted job 10/100 (ID: 7282993) without dependency
Submitted job 11/100 (ID: 7282995) without dependency
Submitted job 12/100 (ID: 7282996) without dependency
Submitted job 13/100 (ID: 7282997) without dependency
Submitted job 14/100 (ID: 7282998) without dependency
Submitted job 15/100 (ID: 7282999) without dependency
Submitted job 16/100 (ID: 7283000) without dependency
Submitted job 17/100 (ID: 7283001) without dependency
Submitted job 18/100 (ID: 7283002) without dependency
Submitted job 19/100 (ID: 7283004) without dependency
Submitted job 20/100 (ID: 7283005) without dependency
Submitted job 21/100 (ID: 7283006) without dependency
Submitted job 22/100 (ID: 7283007) without dependency
Submitted job 23/100 (ID: 7283008) without dependency
Submitted job 24/100 (ID: 7283010) without dependency
Submitted job 25/100 (ID: 7283011) without dependency
Submitted job 26/100 (ID: 7283012) without dependency
Submitted job 27/100 (ID: 7283013) without dependency
Submitted job 28/100 (ID: 7283014) without dependency
Submitted job 29/100 (ID: 7283015) without dependency
Submitted job 30/100 (ID: 7283017) without dependency
Submitted job 31/100 (ID: 7283018) without dependency
Submitted job 32/100 (ID: 7283019) without dependency
Submitted job 33/100 (ID: 7283020) without dependency
Submitted job 34/100 (ID: 7283021) without dependency
Submitted job 35/100 (ID: 7283022) without dependency
Submitted job 36/100 (ID: 7283023) without dependency
Submitted job 37/100 (ID: 7283024) without dependency
Submitted job 38/100 (ID: 7283025) without dependency
Submitted job 39/100 (ID: 7283026) without dependency
Submitted job 40/100 (ID: 7283035) without dependency
Submitted job 41/100 (ID: 7283037) without dependency
Submitted job 42/100 (ID: 7283038) without dependency
Submitted job 43/100 (ID: 7283039) without dependency
Submitted job 44/100 (ID: 7283040) without dependency
Submitted job 45/100 (ID: 7283041) without dependency
Submitted job 46/100 (ID: 7283042) without dependency
Submitted job 47/100 (ID: 7283044) without dependency
Submitted job 48/100 (ID: 7283045) without dependency
Submitted job 49/100 (ID: 7283046) without dependency
Submitted job 50/100 (ID: 7283047) without dependency
Submitted job 51/100 (ID: 7283048) without dependency
Submitted job 52/100 (ID: 7283049) without dependency
Submitted job 53/100 (ID: 7283050) without dependency
Submitted job 54/100 (ID: 7283051) without dependency
Submitted job 55/100 (ID: 7283052) without dependency
Submitted job 56/100 (ID: 7283053) without dependency
Submitted job 57/100 (ID: 7283054) without dependency
Submitted job 58/100 (ID: 7283055) without dependency
Submitted job 59/100 (ID: 7283057) without dependency
Submitted job 60/100 (ID: 7283058) without dependency
Submitted job 61/100 (ID: 7283059) without dependency
Submitted job 62/100 (ID: 7283060) without dependency
Submitted job 63/100 (ID: 7283061) without dependency
Submitted job 64/100 (ID: 7283062) without dependency
Submitted job 65/100 (ID: 7283063) without dependency
Submitted job 66/100 (ID: 7283064) without dependency
Submitted job 67/100 (ID: 7283065) without dependency
Submitted job 68/100 (ID: 7283066) without dependency
Submitted job 69/100 (ID: 7283067) without dependency
Submitted job 70/100 (ID: 7283068) without dependency
Submitted job 71/100 (ID: 7283069) without dependency
Submitted job 72/100 (ID: 7283071) without dependency
Submitted job 73/100 (ID: 7283072) without dependency
Submitted job 74/100 (ID: 7283073) without dependency
Submitted job 75/100 (ID: 7283074) without dependency
Submitted job 76/100 (ID: 7283075) without dependency
Submitted job 77/100 (ID: 7283076) without dependency
Submitted job 78/100 (ID: 7283077) without dependency
Submitted job 79/100 (ID: 7283079) without dependency
Submitted job 80/100 (ID: 7283084) without dependency
Submitted job 81/100 (ID: 7283088) without dependency
Submitted job 82/100 (ID: 7283093) without dependency
Submitted job 83/100 (ID: 7283096) without dependency
Submitted job 84/100 (ID: 7283098) without dependency
Submitted job 85/100 (ID: 7283109) without dependency
Submitted job 86/100 (ID: 7283110) without dependency
Submitted job 87/100 (ID: 7283113) without dependency
Submitted job 88/100 (ID: 7283114) without dependency
Submitted job 89/100 (ID: 7283117) without dependency
Submitted job 90/100 (ID: 7283118) without dependency
Submitted job 91/100 (ID: 7283119) without dependency
Submitted job 92/100 (ID: 7283120) without dependency
Submitted job 93/100 (ID: 7283121) without dependency
Submitted job 94/100 (ID: 7283122) without dependency
Submitted job 95/100 (ID: 7283123) without dependency
Submitted job 96/100 (ID: 7283124) without dependency
Submitted job 97/100 (ID: 7283125) without dependency
Submitted job 98/100 (ID: 7283126) without dependency
Submitted job 99/100 (ID: 7283127) without dependency
Submitted job 100/100 (ID: 7283129) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
