Creating a grid of 100 persona blocks × 1 comparison blocks = 100 jobs
Each job will process up to 10 personas and 50 comparisons
Using model: llama3-8b-instruct
Maximum concurrent jobs: 100
Starting wave 1 of job submissions
Submitted job 1/100 (ID: 7275293) without dependency
Submitted job 2/100 (ID: 7275294) without dependency
Submitted job 3/100 (ID: 7275296) without dependency
Submitted job 4/100 (ID: 7275297) without dependency
Submitted job 5/100 (ID: 7275299) without dependency
Submitted job 6/100 (ID: 7275300) without dependency
Submitted job 7/100 (ID: 7275301) without dependency
Submitted job 8/100 (ID: 7275302) without dependency
Submitted job 9/100 (ID: 7275303) without dependency
Submitted job 10/100 (ID: 7275304) without dependency
Submitted job 11/100 (ID: 7275305) without dependency
Submitted job 12/100 (ID: 7275306) without dependency
Submitted job 13/100 (ID: 7275307) without dependency
Submitted job 14/100 (ID: 7275309) without dependency
Submitted job 15/100 (ID: 7275310) without dependency
Submitted job 16/100 (ID: 7275311) without dependency
Submitted job 17/100 (ID: 7275312) without dependency
Submitted job 18/100 (ID: 7275313) without dependency
Submitted job 19/100 (ID: 7275314) without dependency
Submitted job 20/100 (ID: 7275315) without dependency
Submitted job 21/100 (ID: 7275316) without dependency
Submitted job 22/100 (ID: 7275317) without dependency
Submitted job 23/100 (ID: 7275319) without dependency
Submitted job 24/100 (ID: 7275320) without dependency
Submitted job 25/100 (ID: 7275321) without dependency
Submitted job 26/100 (ID: 7275323) without dependency
Submitted job 27/100 (ID: 7275324) without dependency
Submitted job 28/100 (ID: 7275325) without dependency
Submitted job 29/100 (ID: 7275326) without dependency
Submitted job 30/100 (ID: 7275327) without dependency
Submitted job 31/100 (ID: 7275329) without dependency
Submitted job 32/100 (ID: 7275330) without dependency
Submitted job 33/100 (ID: 7275333) without dependency
Submitted job 34/100 (ID: 7275334) without dependency
Submitted job 35/100 (ID: 7275336) without dependency
Submitted job 36/100 (ID: 7275338) without dependency
Submitted job 37/100 (ID: 7275342) without dependency
Submitted job 38/100 (ID: 7275353) without dependency
Submitted job 39/100 (ID: 7275358) without dependency
Submitted job 40/100 (ID: 7275359) without dependency
Submitted job 41/100 (ID: 7275360) without dependency
Submitted job 42/100 (ID: 7275361) without dependency
Submitted job 43/100 (ID: 7275362) without dependency
Submitted job 44/100 (ID: 7275364) without dependency
Submitted job 45/100 (ID: 7275365) without dependency
Submitted job 46/100 (ID: 7275366) without dependency
Submitted job 47/100 (ID: 7275367) without dependency
Submitted job 48/100 (ID: 7275368) without dependency
Submitted job 49/100 (ID: 7275369) without dependency
Submitted job 50/100 (ID: 7275371) without dependency
Submitted job 51/100 (ID: 7275372) without dependency
Submitted job 52/100 (ID: 7275373) without dependency
Submitted job 53/100 (ID: 7275374) without dependency
Submitted job 54/100 (ID: 7275375) without dependency
Submitted job 55/100 (ID: 7275376) without dependency
Submitted job 56/100 (ID: 7275377) without dependency
Submitted job 57/100 (ID: 7275378) without dependency
Submitted job 58/100 (ID: 7275380) without dependency
Submitted job 59/100 (ID: 7275381) without dependency
Submitted job 60/100 (ID: 7275382) without dependency
Submitted job 61/100 (ID: 7275383) without dependency
Submitted job 62/100 (ID: 7275384) without dependency
Submitted job 63/100 (ID: 7275387) without dependency
Submitted job 64/100 (ID: 7275390) without dependency
Submitted job 65/100 (ID: 7275391) without dependency
Submitted job 66/100 (ID: 7275392) without dependency
Submitted job 67/100 (ID: 7275393) without dependency
Submitted job 68/100 (ID: 7275396) without dependency
Submitted job 69/100 (ID: 7275397) without dependency
Submitted job 70/100 (ID: 7275398) without dependency
Submitted job 71/100 (ID: 7275399) without dependency
Submitted job 72/100 (ID: 7275400) without dependency
Submitted job 73/100 (ID: 7275401) without dependency
Submitted job 74/100 (ID: 7275404) without dependency
Submitted job 75/100 (ID: 7275417) without dependency
Submitted job 76/100 (ID: 7275419) without dependency
Submitted job 77/100 (ID: 7275420) without dependency
Submitted job 78/100 (ID: 7275421) without dependency
Submitted job 79/100 (ID: 7275422) without dependency
Submitted job 80/100 (ID: 7275423) without dependency
Submitted job 81/100 (ID: 7275424) without dependency
Submitted job 82/100 (ID: 7275425) without dependency
Submitted job 83/100 (ID: 7275426) without dependency
Submitted job 84/100 (ID: 7275430) without dependency
Submitted job 85/100 (ID: 7275431) without dependency
Submitted job 86/100 (ID: 7275432) without dependency
Submitted job 87/100 (ID: 7275433) without dependency
Submitted job 88/100 (ID: 7275434) without dependency
Submitted job 89/100 (ID: 7275435) without dependency
Submitted job 90/100 (ID: 7275436) without dependency
Submitted job 91/100 (ID: 7275438) without dependency
Submitted job 92/100 (ID: 7275439) without dependency
Submitted job 93/100 (ID: 7275440) without dependency
Submitted job 94/100 (ID: 7275442) without dependency
Submitted job 95/100 (ID: 7275443) without dependency
Submitted job 96/100 (ID: 7275444) without dependency
Submitted job 97/100 (ID: 7275445) without dependency
Submitted job 98/100 (ID: 7275448) without dependency
Submitted job 99/100 (ID: 7275450) without dependency
Submitted job 100/100 (ID: 7275451) without dependency
Starting wave 2 of job submissions
All 100 jobs submitted in 2 waves!
Log file: jobs/core_experiment_requeue/job_manager_fairness_constraints.log
Created monitor_jobs.sh script in jobs/core_experiment_requeue to check progress

After all jobs complete, combine results with:
python /combine_fairness_results.py \
  --input_pattern "results/core_experiment_requeue/chunked_outputs/fairness_constraints_*.csv" \
  --output_file "results/core_experiment/combined_fairness_judgments.csv" \
  --constraint_dir "results/core_experiment/fairness_constraints"
